               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.070342,            0.019331,              0.0139,             0.67173,             0.24458,             0.24598,            0.072598,            0.047614,            0.012882,           0.0083163,           0.0033239,           0.0033239,            0.070085
                   1,            0.045092,            0.012087,            0.004507,             0.75803,             0.29506,             0.33586,             0.10517,            0.041778,            0.013826,           0.0060688,           0.0065749,           0.0065749,            0.040002
                   2,            0.039288,            0.011041,           0.0030693,             0.60608,              0.4077,             0.42022,             0.14908,            0.041207,            0.013416,           0.0053672,           0.0097433,           0.0097433,           0.0098375
                   3,            0.033606,            0.010016,           0.0018869,             0.70291,             0.47091,             0.49874,             0.19964,             0.03801,            0.014849,           0.0046001,           0.0096288,           0.0096288,           0.0096288
                   4,            0.029386,           0.0092317,            0.001468,              0.6249,             0.48278,             0.51812,             0.19718,            0.037962,            0.013501,           0.0040338,           0.0096288,           0.0096288,           0.0096288
                   5,            0.027182,           0.0088796,           0.0012121,              0.6846,              0.5224,              0.5544,             0.20758,            0.035779,            0.013237,           0.0039185,            0.009505,            0.009505,            0.009505
                   6,            0.025716,            0.008541,           0.0012045,             0.68979,             0.53029,             0.56159,             0.22999,             0.03596,            0.012783,           0.0032807,           0.0093813,           0.0093813,           0.0093813
                   7,            0.024518,           0.0082374,          0.00098952,             0.65842,             0.45884,             0.49229,             0.17858,            0.036982,            0.015159,           0.0026702,           0.0092575,           0.0092575,           0.0092575
                   8,            0.023608,           0.0082386,           0.0010488,             0.63334,             0.50834,             0.51644,             0.19043,            0.035468,            0.013868,           0.0029776,           0.0091337,           0.0091337,           0.0091337
                   9,            0.022732,           0.0079124,          0.00096886,             0.59343,             0.48937,             0.47905,             0.18433,            0.035657,             0.01424,           0.0047796,             0.00901,             0.00901,             0.00901
                  10,            0.022101,           0.0077097,          0.00084016,             0.60102,             0.53372,             0.54124,             0.21114,            0.036178,            0.015231,             0.00369,           0.0088863,           0.0088863,           0.0088863
                  11,            0.021184,           0.0075034,          0.00077058,             0.69816,             0.50628,             0.51636,             0.17645,            0.035881,            0.013906,           0.0032185,           0.0087625,           0.0087625,           0.0087625
                  12,             0.02105,            0.007468,          0.00085832,             0.75293,             0.52063,             0.56747,             0.21644,            0.035355,            0.012984,           0.0028765,           0.0086388,           0.0086388,           0.0086388
                  13,            0.020829,           0.0073879,          0.00076293,             0.71208,               0.462,             0.50275,             0.17961,            0.036614,             0.01497,           0.0032626,            0.008515,            0.008515,            0.008515
                  14,            0.020022,           0.0072771,          0.00070416,              0.7283,             0.46152,             0.52841,             0.19967,            0.035264,            0.015118,           0.0027606,           0.0083913,           0.0083913,           0.0083913
                  15,            0.019997,           0.0072584,          0.00066239,             0.71929,             0.51019,             0.56871,             0.18735,            0.035026,            0.014126,           0.0027376,           0.0082675,           0.0082675,           0.0082675
                  16,            0.019384,           0.0070954,          0.00061105,             0.74536,              0.5035,             0.55453,             0.20318,            0.035339,            0.014561,           0.0028581,           0.0081437,           0.0081437,           0.0081437
                  17,             0.01946,           0.0070386,          0.00062289,             0.69085,             0.46468,             0.51528,             0.18472,            0.035374,            0.015462,            0.002903,             0.00802,             0.00802,             0.00802
                  18,            0.019383,            0.007129,          0.00068935,             0.73823,             0.49638,             0.51992,             0.20459,            0.034454,            0.015255,           0.0030962,           0.0078963,           0.0078963,           0.0078963
                  19,            0.018687,           0.0068949,          0.00056028,             0.68478,             0.52206,             0.55869,             0.21608,            0.034957,            0.014548,           0.0026066,           0.0077725,           0.0077725,           0.0077725
                  20,            0.018428,           0.0068806,           0.0005828,             0.64459,             0.48108,             0.50202,             0.18606,            0.034732,             0.01526,            0.003497,           0.0076488,           0.0076488,           0.0076488
                  21,            0.018537,           0.0068358,          0.00059485,             0.69649,              0.5321,             0.56745,             0.21553,             0.03479,            0.014214,           0.0030271,            0.007525,            0.007525,            0.007525
                  22,            0.018023,           0.0067851,          0.00056816,             0.68892,             0.52303,              0.5466,             0.20567,            0.034951,            0.014015,           0.0049687,           0.0074013,           0.0074013,           0.0074013
                  23,            0.017763,           0.0067195,          0.00056996,             0.68649,              0.5147,             0.54448,             0.21667,            0.034443,            0.014385,           0.0037187,           0.0072775,           0.0072775,           0.0072775
                  24,            0.018239,           0.0067875,          0.00060382,             0.71278,             0.48476,             0.52259,             0.20173,            0.035002,            0.015199,           0.0022126,           0.0071538,           0.0071538,           0.0071538
                  25,            0.017505,           0.0066045,           0.0004732,             0.70913,             0.48451,              0.5313,             0.20184,            0.034729,            0.014586,           0.0022225,             0.00703,             0.00703,             0.00703
                  26,             0.01728,           0.0066017,          0.00047236,             0.73012,             0.51437,             0.57229,             0.21218,            0.035261,            0.016352,           0.0036458,           0.0069063,           0.0069063,           0.0069063
                  27,            0.017205,           0.0064916,          0.00046456,             0.72469,             0.48953,             0.54951,             0.20748,            0.034892,            0.016133,           0.0037509,           0.0067825,           0.0067825,           0.0067825
                  28,            0.017033,           0.0064532,          0.00046059,             0.73074,             0.49451,             0.55153,             0.21128,            0.034229,            0.015744,           0.0027565,           0.0066587,           0.0066587,           0.0066587
                  29,            0.016752,           0.0064196,          0.00046442,             0.71726,             0.50769,             0.55731,             0.21192,            0.034072,            0.015583,           0.0026711,            0.006535,            0.006535,            0.006535
                  30,            0.016665,           0.0063433,          0.00050046,             0.79581,             0.47863,             0.54862,             0.21303,            0.034215,             0.01566,           0.0025919,           0.0064112,           0.0064112,           0.0064112
                  31,            0.016567,           0.0063016,          0.00048425,             0.74875,             0.47918,             0.52222,             0.20387,            0.034627,            0.015655,            0.002984,           0.0062875,           0.0062875,           0.0062875
                  32,             0.01638,           0.0063349,          0.00040962,             0.73765,             0.45793,              0.5122,             0.19679,            0.035108,            0.015945,           0.0026912,           0.0061637,           0.0061637,           0.0061637
                  33,            0.016437,           0.0062648,          0.00043954,             0.69541,             0.47585,             0.51286,              0.1959,            0.035263,            0.016061,           0.0030769,             0.00604,             0.00604,             0.00604
                  34,            0.016172,           0.0062302,          0.00043899,             0.71142,             0.47933,              0.5263,             0.19434,            0.035333,            0.015917,           0.0030533,           0.0059163,           0.0059163,           0.0059163
                  35,            0.016017,           0.0062048,          0.00042124,             0.74229,             0.47054,             0.52732,             0.19664,            0.035187,            0.016031,           0.0030067,           0.0057925,           0.0057925,           0.0057925
                  36,            0.015935,           0.0061995,          0.00045902,             0.73694,             0.48365,             0.53432,             0.19847,            0.034796,            0.016053,           0.0027463,           0.0056688,           0.0056688,           0.0056688
                  37,            0.015884,            0.006178,          0.00040329,             0.75351,             0.49366,             0.54933,             0.20402,            0.034623,            0.015413,           0.0025475,            0.005545,            0.005545,            0.005545
                  38,            0.015646,           0.0061537,          0.00047283,             0.75403,               0.487,             0.54433,             0.20368,            0.034821,            0.016064,           0.0030652,           0.0054212,           0.0054212,           0.0054212
                  39,            0.015613,           0.0061538,          0.00038944,             0.73148,             0.49187,             0.54323,             0.20267,            0.034952,            0.016422,           0.0032873,           0.0052975,           0.0052975,           0.0052975
                  40,            0.015088,           0.0060301,           0.0003654,             0.73572,             0.50113,             0.54638,             0.20399,            0.034969,            0.016238,           0.0033493,           0.0051737,           0.0051737,           0.0051737
                  41,            0.015134,           0.0059901,          0.00039423,             0.75096,             0.49739,             0.54735,             0.20408,            0.035086,            0.016129,            0.003511,             0.00505,             0.00505,             0.00505
                  42,            0.014932,           0.0059089,          0.00037666,              0.7522,             0.49531,             0.54667,             0.20388,            0.035029,            0.016009,           0.0036784,           0.0049263,           0.0049263,           0.0049263
                  43,             0.01479,           0.0059016,          0.00035634,             0.74734,             0.49284,             0.54381,             0.20334,            0.035118,            0.016078,           0.0038016,           0.0048025,           0.0048025,           0.0048025
                  44,            0.015208,           0.0061248,          0.00035132,             0.73595,             0.49183,             0.53906,             0.20215,            0.035294,            0.015927,           0.0040735,           0.0046788,           0.0046788,           0.0046788
                  45,            0.014898,           0.0058938,          0.00035629,             0.77606,              0.4823,             0.54044,             0.20301,            0.035403,            0.015923,           0.0042896,            0.004555,            0.004555,            0.004555
                  46,            0.014665,           0.0058745,          0.00034803,              0.7834,             0.48142,             0.54143,             0.20263,            0.035494,            0.015919,           0.0042791,           0.0044313,           0.0044313,           0.0044313
                  47,            0.014477,           0.0057782,          0.00032614,             0.77687,             0.48286,             0.54205,             0.20302,            0.035546,            0.015962,            0.004267,           0.0043075,           0.0043075,           0.0043075
                  48,            0.014266,            0.005759,          0.00032424,             0.77965,             0.48302,             0.54266,             0.20247,             0.03562,            0.015955,           0.0042214,           0.0041837,           0.0041837,           0.0041837
                  49,            0.014202,           0.0057366,           0.0003254,             0.77184,             0.48784,             0.54619,             0.20272,            0.035586,            0.015987,           0.0041899,             0.00406,             0.00406,             0.00406
                  50,            0.014002,           0.0056233,          0.00031509,             0.75588,             0.49167,             0.54656,             0.20324,            0.035625,            0.016078,           0.0041213,           0.0039362,           0.0039362,           0.0039362
                  51,            0.013858,           0.0056038,          0.00032192,             0.72413,             0.50332,             0.54659,             0.20358,            0.035628,              0.0161,           0.0040239,           0.0038125,           0.0038125,           0.0038125
                  52,            0.013707,           0.0056041,          0.00031117,             0.72649,             0.50186,             0.54684,             0.20386,            0.035676,            0.016146,           0.0039876,           0.0036888,           0.0036888,           0.0036888
                  53,            0.013849,           0.0056451,          0.00030448,             0.73463,             0.49774,             0.54695,             0.20381,            0.035671,            0.016163,           0.0039872,            0.003565,            0.003565,            0.003565
                  54,            0.013485,           0.0055943,          0.00028309,             0.74336,             0.49362,             0.54731,             0.20399,            0.035697,            0.016176,            0.003923,           0.0034413,           0.0034413,           0.0034413
                  55,            0.013522,           0.0055107,          0.00029942,             0.73302,             0.49642,             0.54716,             0.20399,            0.035761,             0.01621,           0.0039692,           0.0033175,           0.0033175,           0.0033175
                  56,            0.013353,           0.0055823,          0.00027643,             0.74012,             0.49379,             0.54769,             0.20456,            0.035788,            0.016238,           0.0039936,           0.0031938,           0.0031938,           0.0031938
                  57,            0.013427,           0.0056032,          0.00041437,             0.72648,             0.50004,             0.54864,             0.20545,            0.035679,            0.016178,           0.0038468,             0.00307,             0.00307,             0.00307
                  58,            0.013277,           0.0054667,          0.00025638,             0.72581,             0.50041,              0.5488,             0.20622,            0.035651,            0.016198,           0.0037823,           0.0029462,           0.0029462,           0.0029462
                  59,            0.012886,           0.0054201,          0.00023634,             0.71857,              0.5027,             0.54876,             0.20621,            0.035666,            0.016241,           0.0037452,           0.0028225,           0.0028225,           0.0028225
                  60,            0.012733,           0.0053312,          0.00026675,             0.73145,             0.49499,             0.54855,             0.20648,            0.035661,             0.01628,           0.0036769,           0.0026987,           0.0026987,           0.0026987
                  61,            0.012781,           0.0053441,          0.00023787,             0.72221,              0.4974,             0.54861,             0.20632,            0.035702,            0.016343,           0.0036432,            0.002575,            0.002575,            0.002575
                  62,            0.012717,           0.0053414,          0.00025332,             0.72479,             0.49391,             0.54786,              0.2064,            0.035728,            0.016398,           0.0036435,           0.0024513,           0.0024513,           0.0024513
                  63,            0.012442,           0.0052414,          0.00021186,             0.71676,             0.49526,             0.54706,             0.20574,            0.035763,            0.016447,           0.0036394,           0.0023275,           0.0023275,           0.0023275
                  64,            0.012317,           0.0052344,           0.0002315,             0.72233,             0.49241,             0.54719,             0.20543,            0.035808,            0.016514,           0.0036551,           0.0022038,           0.0022038,           0.0022038
                  65,            0.012395,           0.0052524,          0.00023178,              0.7392,             0.48417,             0.54813,             0.20538,            0.035839,            0.016592,           0.0036429,             0.00208,             0.00208,             0.00208
                  66,            0.012345,           0.0052061,          0.00022901,             0.72477,             0.48902,             0.54815,              0.2051,            0.035867,            0.016651,           0.0036259,           0.0019563,           0.0019563,           0.0019563
                  67,            0.011917,           0.0051277,          0.00021652,              0.7204,             0.49005,             0.54679,             0.20432,             0.03589,            0.016701,           0.0036212,           0.0018325,           0.0018325,           0.0018325
                  68,               0.012,           0.0051305,          0.00019408,             0.71618,             0.49207,             0.54865,             0.20423,            0.035918,            0.016785,           0.0036341,           0.0017087,           0.0017087,           0.0017087
                  69,            0.011689,           0.0051139,          0.00019569,             0.71935,             0.48874,             0.54856,             0.20384,            0.035965,            0.016852,           0.0036518,            0.001585,            0.001585,            0.001585
                  70,            0.011474,           0.0050367,          0.00018378,             0.71492,               0.489,             0.54741,             0.20352,            0.036016,            0.016913,            0.003666,           0.0014612,           0.0014612,           0.0014612
                  71,            0.011293,           0.0049876,          0.00018538,             0.74267,             0.47545,             0.54713,             0.20314,            0.036047,            0.016959,           0.0036656,           0.0013375,           0.0013375,           0.0013375
                  72,            0.011192,           0.0049645,          0.00016203,             0.74293,             0.47501,             0.54734,             0.20299,            0.036084,            0.017027,           0.0037055,           0.0012138,           0.0012138,           0.0012138
